단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그

	(붉은 해가 기우는 오후	
	울창한 갈대 숲
	부는 바람에 하늘거리는 갈대들
	숲 사이 동산 위로 바위에 기대앉은 임신한 매족의 여족장 수와
	수의 무릎 베고 누운 한이 있다.
	갈대 숲 향한 두 사람의 다정한 실루엣...
	봉긋한 수의 배에 귀 대어보는 한.
	수의 입가에 행복한 미소가 깃든다)

수	후회 안해요?
한	(도리질)...
수	외로울지 몰라
한	내겐 당신과 우리 아이가 전부야, 난 만족해

	(마주보는 행복한 눈길...)

	(잔잔히 부는 바람...
	바람에 날리는 한의 머리카락을 부드럽게 쓸어내리는 수.
	한, 뺨에 닿는 수의 손길을 느끼며 눈을 감는다.)

	(거칠게 갈대 사이 가르며 전진하는 매족의 무사들)

	(어느 순간, 갈대 사이 차 오르는 철새들
	철새들 따라 하늘 향하는 한의 시선
	갈대 사이보고 있다가 일순간 굳어지는 수의 얼굴1
	매서운 눈... 악다문 입... 섬뜩하다
	재빨리 단검 빼내어 쳐드는 수... 슬로우
	퍽-
	한의 가슴에 그대로 박히는 단검
	헉- 피 뿝는 가슴 부여잡고 뒹구는 한
	수. 단검 깊게 쑤셔 넣으며 놓지 않으려 같이 뒹군다.
	순식간에 일어난 경악할 상황)
	
	(점프-
	갈대 숲 사이.
	수, 멈추지 않고 거세게 밀어 부친다.
	필사적으로 박힌 칼 빼내려 힘주는 한
	그러나 수. 더욱 거세게 쑤셔 넣는다.
	버티는 두 사람의 손을 타고 흐르는 핏물...
	한. 도무지 이해할 수가 없다.)

한 	왜 이러는 거야!!
수	(차가운) 내가 널 사랑했다고 생각해?
한	...!!...
수	착각하지마, 단지 내 속에 니 놈의 씨를 받은 것 뿐이야.
	이제 니가 할 일은 끝났어
한	...!!...

	(순간적으로 칼 빼내며 수와 대치하는 한.
	아직도 상황이 믿기지 않는지
	상처 난 가슴 쥐고 주춤 주춤 물러선다.
	절명의 위기를 맞는 한
	수와 마주 본다.)

한	...!!...
수	(중얼) 매족이여... 영원하라... 매족이여...

	(그런 수의 모습을 접전 중에서도 놓치지 않고 보는 한.
	초점마저도 흐려지는 수의 눈빛)

한	......
수	(동요 없이 여유 있는).....
한	....
수	어차피 죽을 아이야. 니 손으로 찔러.

	(한 앞으로 성큼 다가서는 수...
	한, 찌르지도 못하고 물러설 수도 없는 난감한 상황...
	턱-
	더욱 바싹 다가와 와 서는 수.
	봉긋한 수의 배에 칼 끝이 닿는다.
	수의 배속에 자라는 자신의 아이를 두고 갈등하는 한...
	조롱하듯 마주보는 수...
	수의 배신에 울분이 복받쳐 오르는 한...
	결국 칼 올려 수의 목에 겨눈다...)

한	(갈등)...
수	(조소) 뭘 망설여.. 어서 찔러
한	... 내 죽어도 널 용서치 않을 것이다.

	(스윽-
	결국 힘겹게 칼 거두고 돌아서 가는 한... 비틀
	빤히 지켜보는 수...
	한, 갈대 숲 사이로 모습 감춘다.
	바라보는 수.)


씬 2	매족신단

	(블랙
	둥- 둥- 둥
	아득한 곳에서 점점 가까이 울려오는 북소리...
	주문 외는 소리.
	소리들 겹치며 서서히 화면 밝아지면
	신단을 두른 거대한 바위 중심에 박힌 원형 천력이 
	시계처럼 서서히 돌고 있다.
	그 아래 신단 앞.
	무릎 꿇고 주문 외는 매족 제사장
	주위의 무사들... 병사들...
	모두 같은 주문 반복한다.
	신단을 비추는 만월.
	그 위로 계시록 읽는 소리)

제사장 	(읽는)
	매족의 형제들이요, 핏줄이여
	우리 매족은 천년영화를 만대에 누리며
	세상만물의 주인으로 살아왔다.
	허나 이젠 그 시간이 다한 듯 신상의 저주로 인해
	그 영위함을 마감하노라.
	
	(둥- 둥- 둥-
	더욱 거세지는 북소리)
	
	먼 훗날
	내 후손! 내 핏줄!! 내 형제의 영혼이 남아 있거든
	세상의 주인으로 다시 부활할 것이로되
	두 번 다시는 신산의 재앙이 너희를 묶지 못할 것이다.
	이를 위해 너희 1천명 어버이의 피와 뼈를 녹인 천검으로 
	신산의 저주와 맞설지니
	매족의 자손들이여!!
	지금의 부귀와 용맹을 되찾아 천년 만년 영원 하라!!!
	
	(쿠웅-
	고막을 찢는 천둥소리와 바람... 폭우가
	신전을 휘감는다
	그 위로 처절한 여자비명 소리
	악-)


씬 3	여족장의 처소 (매족)	

	(처소 안.
	악-
	진통 중인 수
	어느 누구 도와주는 이 없다.
	이미 온몸은 땀으로 범벅
	깨물어 터진 입술로 새어나오는 핏물...
	난산인 듯 지칠 대로 지쳐 축 늘어진 어깨
	다리 사이로 흥검히 베어나는 피...
	콱 - 
	나무재갈 무는 수
	있는 힘을 다해 고통을 참아낸다.
	그러나 점차 초점 잃어 흐려지는 수의 시야.
	웅얼대며 귓전을 감도는 주문소리... 북소리.. .완전 혼돈 상태
	제사장의 계시록 읽는 소리까지 겹친다.)

제사장 	(소리)
	오백년 세월이 지나 검은달이 뜨는 밤
	매족의 이름으로 아이를 얻을 것이니
	모두들 그 아일 비라 부를 것이며
	오직 비의 영혼만이 천검을 깨워
	매족의 영원을 증명하리라

	(우지끈-
	수의 입에서 부러져 나가는 나무재갈)


씬 4	신산의 전경

	(신산 위로 내리 꽂히는 천둥 벼락
	신산에서 비롯된 빛의 줄기가 살아 숨쉬듯 산발적으로 치솟으며
	신산 주위를 휘감다가 한 방향으로 돌진한다.
	숲 사이. 계곡. 골짜기 지나 매족 신단을 향해 가는 빛줄기들
	포악한 맹수와도 같이 저돌적으로 방향 틀어 간다)


씬 5	매족의 신단

	(쿠우-
	더욱 거세게 돌기 시작하는 천력.
